2021-01-12 07:33:36,676 INFO    MainThread:57 [wandb_setup.py:_flush():70] setting env: {}
2021-01-12 07:33:36,677 INFO    MainThread:57 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2021-01-12 07:33:36,677 INFO    MainThread:57 [wandb_setup.py:_flush():70] setting login settings: {}
2021-01-12 07:33:36,677 INFO    MainThread:57 [wandb_setup.py:_flush():70] setting login settings: {'api_key': '19ab80c7ccc6647f6fac79372256e19a427805be'}
2021-01-12 07:33:36,677 INFO    MainThread:57 [wandb_setup.py:_flush():70] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7efdfcdda780>
2021-01-12 07:33:36,679 INFO    MainThread:57 [wandb_init.py:_log_setup():318] Logging user logs to /content/gdrive/My Drive/PUSHMI/pushmi_pullyu/wandb/run-20210112_073336-2dto9c71/logs/debug.log
2021-01-12 07:33:36,679 INFO    MainThread:57 [wandb_init.py:_log_setup():319] Logging internal logs to /content/gdrive/My Drive/PUSHMI/pushmi_pullyu/wandb/run-20210112_073336-2dto9c71/logs/debug-internal.log
2021-01-12 07:33:39,377 INFO    MainThread:57 [wandb_run.py:_console_start():1308] atexit reg
2021-01-12 07:33:39,383 INFO    MainThread:57 [wandb_run.py:_redirect():1175] redirect: SettingsConsole.WRAP
2021-01-12 07:33:39,385 INFO    MainThread:57 [wandb_run.py:_redirect():1206] Wrapping output streams.
2021-01-12 07:33:39,385 INFO    MainThread:57 [wandb_run.py:_redirect():1222] Redirects installed.
2021-01-12 07:33:39,385 INFO    MainThread:57 [wandb_run.py:_config_callback():608] config_cb None None {}
2021-01-12 07:56:10,142 INFO    MainThread:57 [wandb_init.py:_pause_backend():239] pausing backend
